time,datetime,idle_time,usr_time,interrupt_time,mem_total,mem_available,mem_percent,n_packets,tcp_packets,packet_size,label
1737202358373,2025-01-18 13:12:38,10786.49,1959.44,17.75,7763402752,2940997632,62.1,1,0,60,Normal
1737202369782,2025-01-18 13:12:49,10805.81,1961.39,17.76,7763402752,2929389568,62.3,5,3,352,Normal
1737202381193,2025-01-18 13:13:01,10824.9,1963.46,17.78,7763402752,2918187008,62.4,1,0,60,Normal
1737202392598,2025-01-18 13:13:12,10843.75,1965.7,17.81,7763402752,2927058944,62.3,5,0,282,Normal
1737202404005,2025-01-18 13:13:24,10862.85,1967.75,17.83,7763402752,2933608448,62.2,6,5,453,Normal
1737202415404,2025-01-18 13:13:35,10881.5,1970.14,17.85,7763402752,2942611456,62.1,0,0,0,Normal
1737202426841,2025-01-18 13:13:46,10890.83,1981.06,17.87,7763402752,2913980416,62.5,9,0,938,Anomaly
1737202438390,2025-01-18 13:13:58,10898.46,1992.85,17.89,7763402752,2919452672,62.4,7,0,1979,Normal
1737202449790,2025-01-18 13:14:09,10908.56,2003.41,17.91,7763402752,2902097920,62.6,286,264,297373,Anomaly
1737202461259,2025-01-18 13:14:21,10919.46,2013.14,17.97,7763402752,2815225856,63.7,0,0,0,Normal
1737202472993,2025-01-18 13:14:32,10928.48,2025.11,18.0,7763402752,2948988928,62.0,2,0,102,Normal
1737202484537,2025-01-18 13:14:44,10941.5,2032.73,18.02,7763402752,2918764544,62.4,3,0,230,Normal
1737202495956,2025-01-18 13:14:55,10952.86,2042.0,18.05,7763402752,2909274112,62.5,0,0,0,Normal
1737202507383,2025-01-18 13:15:07,10971.21,2044.55,18.07,7763402752,2925367296,62.3,54,44,16388,Normal
1737202518824,2025-01-18 13:15:18,10984.27,2051.94,18.11,7763402752,2899664896,62.6,36,9,11499,Normal
1737202530456,2025-01-18 13:15:30,10999.31,2057.65,18.13,7763402752,2904432640,62.6,2,0,102,Normal
1737202541875,2025-01-18 13:15:41,11018.47,2059.53,18.16,7763402752,2909675520,62.5,1,0,60,Normal
1737202553299,2025-01-18 13:15:53,11037.74,2061.39,18.18,7763402752,2917101568,62.4,0,0,0,Normal
1737202564728,2025-01-18 13:16:04,11057.06,2063.19,18.2,7763402752,2917523456,62.4,5,4,402,Normal
1737202576166,2025-01-18 13:16:16,11072.62,2068.18,18.22,7763402752,2923220992,62.3,1,0,60,Normal
1737202587603,2025-01-18 13:16:27,11091.92,2070.01,18.23,7763402752,2901483520,62.6,2,0,102,Normal
1737202599037,2025-01-18 13:16:39,11111.12,2071.91,18.25,7763402752,2917564416,62.4,1,0,60,Normal
1737202610467,2025-01-18 13:16:50,11129.79,2074.3,18.27,7763402752,2948550656,62.0,2,0,102,Normal
1737202621893,2025-01-18 13:17:01,11148.95,2076.23,18.29,7763402752,2966642688,61.8,5,3,396,Normal
1737202633324,2025-01-18 13:17:13,11167.94,2078.24,18.3,7763402752,2962927616,61.8,5,0,264,Normal
1737202644759,2025-01-18 13:17:24,11187.12,2080.08,18.33,7763402752,2962952192,61.8,1,0,110,Normal
1737202656193,2025-01-18 13:17:36,11206.29,2082.01,18.34,7763402752,2955751424,61.9,3,0,162,Normal
1737202667628,2025-01-18 13:17:47,11225.06,2084.32,18.36,7763402752,2962821120,61.8,8,8,636,Normal
1737202679069,2025-01-18 13:17:59,11239.09,2090.39,18.37,7763402752,2912710656,62.5,47,38,11099,Anomaly
1737202690500,2025-01-18 13:18:10,11255.31,2094.51,18.4,7763402752,2825281536,63.6,641,617,743261,Anomaly
1737202701972,2025-01-18 13:18:21,11259.63,2110.83,18.48,7763402752,2823942144,63.6,2,0,102,Anomaly
1737202713440,2025-01-18 13:18:33,11273.64,2117.66,18.49,7763402752,2882949120,62.9,0,0,0,Normal
1737202724904,2025-01-18 13:18:44,11290.64,2121.25,18.52,7763402752,2886533120,62.8,2,0,102,Normal
1737202736363,2025-01-18 13:18:56,11308.42,2124.38,18.54,7763402752,2926751744,62.3,125,77,36893,Normal
1737202747795,2025-01-18 13:19:07,11321.29,2131.84,18.58,7763402752,2898055168,62.7,32,30,3903,Normal
1737202759296,2025-01-18 13:19:19,11333.5,2138.71,18.61,7763402752,2904231936,62.6,32,30,3950,Normal
1737202771129,2025-01-18 13:19:31,11344.72,2147.38,18.64,7763402752,2875351040,63.0,339,86,222949,Normal
1737202782688,2025-01-18 13:19:42,11353.75,2157.75,18.69,7763402752,2832162816,63.5,31,27,4591,Normal
1737202794290,2025-01-18 13:19:54,11365.68,2165.93,18.73,7763402752,2813382656,63.8,703,261,481147,Normal
1737202805920,2025-01-18 13:20:05,11367.11,2184.93,18.79,7763402752,2689990656,65.4,1107,169,1020305,Normal
1737202817615,2025-01-18 13:20:17,11368.62,2203.29,18.88,7763402752,2616332288,66.3,1111,150,1164221,Normal
1737202829326,2025-01-18 13:20:29,11370.84,2221.0,19.0,7763402752,2652667904,65.8,1274,72,1434485,Normal
1737202841005,2025-01-18 13:20:41,11375.78,2236.53,19.09,7763402752,2657083392,65.8,9,6,636,Normal
1737202852436,2025-01-18 13:20:52,11390.97,2241.94,19.12,7763402752,2677587968,65.5,9,9,750,Normal
1737202863870,2025-01-18 13:21:03,11402.0,2251.87,19.15,7763402752,2669531136,65.6,11,9,852,Normal
1737202875471,2025-01-18 13:21:15,11418.88,2255.95,19.17,7763402752,2762768384,64.4,0,0,0,Normal
1737202886900,2025-01-18 13:21:26,11437.58,2258.14,19.2,7763402752,2778677248,64.2,47,32,7393,Normal
1737202898330,2025-01-18 13:21:38,11451.45,2264.44,19.25,7763402752,2714800128,65.0,1071,37,1220128,Anomaly
1737202910097,2025-01-18 13:21:50,11452.09,2283.32,19.52,7763402752,2646249472,65.9,764,728,896326,Anomaly
1737202921921,2025-01-18 13:22:01,11452.81,2302.34,19.72,7763402752,2661859328,65.7,1074,128,1144936,Anomaly
1737202933642,2025-01-18 13:22:13,11453.16,2321.31,19.83,7763402752,2689036288,65.4,1052,59,1218760,Normal
1737202945421,2025-01-18 13:22:25,11453.19,2341.34,19.97,7763402752,2635644928,66.1,1068,107,1110012,Normal
1737202957182,2025-01-18 13:22:37,11454.08,2360.43,20.07,7763402752,2619248640,66.3,23,22,1701,Normal
1737202968637,2025-01-18 13:22:48,11469.57,2365.7,20.09,7763402752,2681561088,65.5,7,5,484,Normal
1737202980059,2025-01-18 13:23:00,11488.62,2367.57,20.12,7763402752,2701406208,65.2,2,2,132,Normal
1737202991488,2025-01-18 13:23:11,11507.46,2369.62,20.15,7763402752,2699186176,65.2,8,6,576,Normal
1737203002919,2025-01-18 13:23:22,11526.58,2371.52,20.16,7763402752,2701271040,65.2,4,4,342,Normal
1737203014351,2025-01-18 13:23:34,11545.73,2373.4,20.19,7763402752,2701185024,65.2,36,24,8372,Normal
1737203025773,2025-01-18 13:23:45,11563.51,2376.37,20.21,7763402752,2707701760,65.1,4,2,668,Normal
1737203037204,2025-01-18 13:23:57,11582.44,2378.39,20.23,7763402752,2709823488,65.1,8,2,912,Normal
1737203048619,2025-01-18 13:24:08,11601.44,2380.35,20.26,7763402752,2694115328,65.3,5,5,330,Normal
1737203060052,2025-01-18 13:24:20,11620.18,2382.46,20.28,7763402752,2704613376,65.2,5,3,378,Normal
1737203071483,2025-01-18 13:24:31,11639.36,2384.33,20.3,7763402752,2720899072,65.0,2,0,120,Normal
1737203082913,2025-01-18 13:24:42,11658.46,2386.17,20.32,7763402752,2719105024,65.0,2,0,102,Normal
1737203094342,2025-01-18 13:24:54,11675.42,2389.86,20.34,7763402752,2727682048,64.9,2,0,120,Normal
1737203105808,2025-01-18 13:25:05,11687.87,2398.22,20.36,7763402752,2709069824,65.1,9,7,663,Normal
1737203117251,2025-01-18 13:25:17,11705.16,2401.42,20.39,7763402752,2716790784,65.0,19,14,1851,Normal
1737203128678,2025-01-18 13:25:28,11711.35,2415.61,20.41,7763402752,2658623488,65.8,251,212,193700,Normal
1737203140222,2025-01-18 13:25:40,11719.99,2426.85,20.47,7763402752,2687324160,65.4,2,0,150,Normal
1737203151689,2025-01-18 13:25:51,11725.71,2441.47,20.49,7763402752,2708660224,65.1,0,0,0,Normal
1737203163182,2025-01-18 13:26:03,11743.96,2444.29,20.51,7763402752,2709999616,65.1,0,0,0,Normal
1737203174611,2025-01-18 13:26:14,11762.92,2446.24,20.53,7763402752,2707955712,65.1,0,0,0,Normal
1737203186075,2025-01-18 13:26:26,11782.02,2448.13,20.55,7763402752,2715201536,65.0,6,6,459,Normal
1737203197511,2025-01-18 13:26:37,11801.08,2450.02,20.57,7763402752,2710061056,65.1,2,0,102,Normal
1737203208951,2025-01-18 13:26:48,11820.06,2452.0,20.59,7763402752,2719416320,65.0,2,0,102,Normal
1737203220390,2025-01-18 13:27:00,11837.2,2455.5,20.61,7763402752,2704220160,65.2,0,0,0,Normal
1737203231987,2025-01-18 13:27:11,11854.85,2458.9,20.63,7763402752,2708717568,65.1,3,0,370,Normal
1737203243439,2025-01-18 13:27:23,11869.56,2464.36,20.65,7763402752,2712596480,65.1,782,756,1004968,Normal
1737203255204,2025-01-18 13:27:35,11873.3,2480.09,20.75,7763402752,2650501120,65.9,1052,153,1148464,Anomaly
1737203266890,2025-01-18 13:27:46,11873.3,2499.14,20.93,7763402752,2491924480,67.9,734,625,874179,Anomaly
1737203278677,2025-01-18 13:27:58,11873.53,2518.61,21.1,7763402752,2599030784,66.5,908,22,1082421,Normal
1737203290477,2025-01-18 13:28:10,11876.26,2536.22,21.23,7763402752,2646368256,65.9,1027,8,1191417,Normal
1737203302057,2025-01-18 13:28:22,11880.09,2552.01,21.34,7763402752,2648051712,65.9,486,10,533972,Normal
1737203313613,2025-01-18 13:28:33,11886.82,2564.85,21.47,7763402752,2670546944,65.6,790,0,878467,Normal
1737203325202,2025-01-18 13:28:45,11892.91,2578.18,21.58,7763402752,2662105088,65.7,552,0,597740,Normal
1737203337013,2025-01-18 13:28:57,11899.53,2591.3,21.72,7763402752,2645729280,65.9,622,10,725853,Normal
1737203348578,2025-01-18 13:29:08,11905.91,2604.77,21.8,7763402752,2631331840,66.1,12,12,3549,Normal
1737203360086,2025-01-18 13:29:20,11923.77,2607.72,21.82,7763402752,2651439104,65.8,307,61,268273,Normal
1737203371548,2025-01-18 13:29:31,11929.83,2620.93,22.02,7763402752,2582482944,66.7,1019,69,1134562,Normal
1737203383360,2025-01-18 13:29:43,11931.13,2639.43,22.19,7763402752,2599256064,66.5,847,2,955411,Normal
1737203394969,2025-01-18 13:29:54,11935.56,2654.46,22.33,7763402752,2593255424,66.6,1040,2,1210028,Normal
1737203406758,2025-01-18 13:30:06,11938.2,2671.72,22.45,7763402752,2611924992,66.4,544,14,566287,Normal
1737203418406,2025-01-18 13:30:18,11943.68,2685.57,22.61,7763402752,2584834048,66.7,747,13,800485,Normal
1737203429915,2025-01-18 13:30:29,11949.91,2698.74,22.74,7763402752,2585837568,66.7,745,7,773015,Normal
1737203441503,2025-01-18 13:30:41,11956.13,2712.15,22.83,7763402752,2584375296,66.7,979,10,1081454,Normal
1737203453235,2025-01-18 13:30:53,11962.47,2725.69,22.96,7763402752,2579861504,66.8,551,17,574877,Normal
1737203464831,2025-01-18 13:31:04,11969.79,2737.72,23.07,7763402752,2599018496,66.5,682,12,735501,Normal
1737203476401,2025-01-18 13:31:16,11976.25,2750.69,23.17,7763402752,2594484224,66.6,1046,22,1166417,Normal
1737203487962,2025-01-18 13:31:27,11981.26,2765.22,23.3,7763402752,2603986944,66.5,422,0,441545,Normal
1737203499514,2025-01-18 13:31:39,11990.46,2775.36,23.35,7763402752,2597048320,66.5,565,15,605819,Normal
1737203511243,2025-01-18 13:31:51,11998.48,2787.1,23.42,7763402752,2577510400,66.8,130,0,146061,Normal
1737203522871,2025-01-18 13:32:02,12008.11,2796.86,23.49,7763402752,2560581632,67.0,283,5,300315,Normal
1737203534430,2025-01-18 13:32:14,12017.25,2807.17,23.56,7763402752,2579206144,66.8,492,19,493780,Normal
1737203545976,2025-01-18 13:32:25,12025.25,2818.68,23.6,7763402752,2568155136,66.9,484,0,481078,Normal
1737203557542,2025-01-18 13:32:37,12034.98,2828.43,23.65,7763402752,2572107776,66.9,174,10,160150,Normal
1737203569084,2025-01-18 13:32:49,12043.81,2838.95,23.71,7763402752,2542190592,67.3,382,35,371947,Normal
1737203580622,2025-01-18 13:33:00,12051.39,2850.9,23.81,7763402752,2573713408,66.8,573,10,601398,Normal
1737203592223,2025-01-18 13:33:12,12057.2,2865.5,23.87,7763402752,2573090816,66.9,909,319,962820,Normal
1737203604012,2025-01-18 13:33:24,12060.29,2883.18,23.99,7763402752,2580803584,66.8,763,540,982011,Normal
1737203615617,2025-01-18 13:33:35,12062.82,2899.39,24.08,7763402752,2433069056,68.7,703,326,799471,Anomaly
1737203627234,2025-01-18 13:33:47,12064.05,2916.39,24.17,7763402752,2300960768,70.4,305,10,313252,Anomaly
1737203638904,2025-01-18 13:33:58,12068.81,2931.06,24.25,7763402752,2555736064,67.1,323,0,321965,Normal
1737203650467,2025-01-18 13:34:10,12077.97,2941.46,24.32,7763402752,2551074816,67.1,432,14,421027,Normal
1737203662055,2025-01-18 13:34:22,12087.44,2951.25,24.39,7763402752,2564730880,67.0,729,38,784531,Normal
1737203673751,2025-01-18 13:34:33,12094.48,2963.97,24.47,7763402752,2512011264,67.6,500,0,521859,Normal
1737203685277,2025-01-18 13:34:45,12102.36,2975.55,24.53,7763402752,2517061632,67.6,392,12,371664,Normal
1737203696798,2025-01-18 13:34:56,12110.92,2986.36,24.58,7763402752,2533785600,67.4,368,0,366737,Normal
1737203708393,2025-01-18 13:35:08,12119.95,2996.77,24.63,7763402752,2526277632,67.5,164,0,157444,Normal
1737203719996,2025-01-18 13:35:19,12130.66,3005.35,24.69,7763402752,2502873088,67.8,166,23,137715,Normal
1737203731579,2025-01-18 13:35:31,12140.12,3015.29,24.76,7763402752,2512244736,67.6,292,32,272044,Normal
1737203743103,2025-01-18 13:35:43,12149.29,3025.38,24.83,7763402752,2528731136,67.4,466,21,485150,Normal
1737203754624,2025-01-18 13:35:54,12157.83,3036.23,24.91,7763402752,2497236992,67.8,642,0,660527,Normal
1737203766167,2025-01-18 13:36:06,12166.82,3046.73,24.97,7763402752,2508726272,67.7,462,0,474197,Normal
1737203777705,2025-01-18 13:36:17,12174.26,3058.8,25.04,7763402752,2486747136,68.0,285,12,286265,Normal
1737203789229,2025-01-18 13:36:29,12182.59,3069.76,25.12,7763402752,2504646656,67.7,359,0,381425,Normal
1737203800861,2025-01-18 13:36:40,12190.7,3081.01,25.26,7763402752,2516987904,67.6,366,0,372600,Normal
1737203812423,2025-01-18 13:36:52,12200.92,3090.21,25.32,7763402752,2521833472,67.5,678,36,733783,Normal
1737203824116,2025-01-18 13:37:04,12208.19,3102.63,25.38,7763402752,2513047552,67.6,354,0,355462,Normal
1737203835656,2025-01-18 13:37:15,12216.91,3113.37,25.44,7763402752,2528415744,67.4,559,13,564967,Normal
1737203847189,2025-01-18 13:37:27,12224.53,3125.19,25.49,7763402752,2517782528,67.6,500,6,577587,Normal
1737203858720,2025-01-18 13:37:38,12229.98,3139.38,25.55,7763402752,2512539648,67.6,606,13,711145,Normal
1737203870483,2025-01-18 13:37:50,12232.84,3156.89,25.63,7763402752,2514608128,67.6,802,704,789461,Anomaly
1737203882113,2025-01-18 13:38:02,12237.29,3172.34,25.71,7763402752,2526695424,67.5,0,0,0,Anomaly
1737203893735,2025-01-18 13:38:13,12242.21,3186.89,25.73,7763402752,2412470272,68.9,14,10,4102,Anomaly
1737203905391,2025-01-18 13:38:25,12243.93,3204.26,25.77,7763402752,2514247680,67.6,8,4,564,Normal
1737203917089,2025-01-18 13:38:37,12254.32,3213.44,25.78,7763402752,2511740928,67.6,0,0,0,Normal
1737203928911,2025-01-18 13:38:48,12265.52,3222.02,25.81,7763402752,2519973888,67.5,75,69,22477,Normal
1737203940461,2025-01-18 13:39:00,12275.61,3231.3,25.84,7763402752,2504028160,67.7,2,0,102,Normal
1737203951991,2025-01-18 13:39:11,12286.48,3239.79,25.86,7763402752,2502164480,67.8,7,7,525,Normal
1737203963526,2025-01-18 13:39:23,12297.34,3248.11,25.88,7763402752,2490490880,67.9,1,0,60,Normal
1737203975075,2025-01-18 13:39:35,12309.24,3255.56,25.9,7763402752,2483486720,68.0,16,10,4176,Normal
1737203986605,2025-01-18 13:39:46,12319.28,3264.74,25.92,7763402752,2465161216,68.2,132,56,102778,Normal
1737203998466,2025-01-18 13:39:58,12324.49,3279.2,25.96,7763402752,2477436928,68.1,976,172,929258,Normal
1737204010076,2025-01-18 13:40:10,12325.29,3298.08,26.11,7763402752,2391789568,69.2,976,79,1057258,Normal
1737204021945,2025-01-18 13:40:21,12327.39,3315.75,26.37,7763402752,2388533248,69.2,931,351,937972,Normal
1737204033916,2025-01-18 13:40:33,12327.41,3336.72,26.49,7763402752,2438619136,68.6,1064,32,1105995,Normal
1737204045668,2025-01-18 13:40:45,12335.26,3349.4,26.58,7763402752,2484215808,68.0,639,76,630797,Normal
1737204057167,2025-01-18 13:40:57,12339.38,3364.85,26.7,7763402752,2480222208,68.1,995,489,1087071,Normal
1737204069075,2025-01-18 13:41:09,12341.63,3382.56,26.94,7763402752,2476417024,68.1,598,0,677869,Normal
1737204080800,2025-01-18 13:41:20,12344.25,3399.87,27.01,7763402752,2430029824,68.7,592,18,679180,Normal
1737204092306,2025-01-18 13:41:32,12345.87,3418.16,27.09,7763402752,2531741696,67.4,870,15,985521,Normal
1737204103816,2025-01-18 13:41:43,12352.46,3431.06,27.19,7763402752,2516316160,67.6,637,4,691800,Normal
1737204115319,2025-01-18 13:41:55,12360.18,3442.74,27.3,7763402752,2540802048,67.3,401,28,407935,Normal
1737204126902,2025-01-18 13:42:06,12370.11,3452.2,27.41,7763402752,2501242880,67.8,564,17,591473,Normal
1737204138489,2025-01-18 13:42:18,12377.99,3463.86,27.48,7763402752,2492665856,67.9,550,6,560002,Normal
1737204150063,2025-01-18 13:42:30,12386.3,3474.94,27.52,7763402752,2488397824,67.9,388,16,423423,Normal
1737204161648,2025-01-18 13:42:41,12393.68,3487.05,27.58,7763402752,2497884160,67.8,240,3,236281,Normal
1737204173147,2025-01-18 13:42:53,12404.65,3495.41,27.64,7763402752,2514509824,67.6,325,23,306580,Normal
1737204184851,2025-01-18 13:43:04,12414.7,3505.1,27.68,7763402752,2520604672,67.5,540,0,575318,Normal
1737204196371,2025-01-18 13:43:16,12422.67,3516.53,27.74,7763402752,2500911104,67.8,575,10,642650,Normal
1737204208049,2025-01-18 13:43:28,12427.94,3531.31,27.81,7763402752,2473644032,68.1,376,15,382732,Normal
1737204219583,2025-01-18 13:43:39,12438.27,3540.65,27.88,7763402752,2515083264,67.6,634,438,714116,Normal
1737204231352,2025-01-18 13:43:51,12444.24,3554.08,28.18,7763402752,2436374528,68.6,952,795,1157596,Anomaly
1737204242993,2025-01-18 13:44:02,12448.18,3570.06,28.29,7763402752,2464370688,68.3,336,10,385615,Normal
1737204254525,2025-01-18 13:44:14,12450.59,3587.77,28.35,7763402752,2490839040,67.9,538,8,564746,Normal
1737204266027,2025-01-18 13:44:26,12459.35,3598.45,28.42,7763402752,2449911808,68.4,463,0,497910,Normal
1737204277542,2025-01-18 13:44:37,12469.27,3607.97,28.46,7763402752,2444709888,68.5,217,27,194312,Normal
1737204289298,2025-01-18 13:44:49,12478.32,3618.48,28.53,7763402752,2450227200,68.4,657,12,684998,Normal
1737204300857,2025-01-18 13:45:00,12486.36,3629.89,28.6,7763402752,2472329216,68.2,508,30,511607,Normal
1737204312432,2025-01-18 13:45:12,12494.6,3641.08,28.66,7763402752,2452393984,68.4,382,18,368203,Normal
1737204323999,2025-01-18 13:45:23,12502.82,3652.28,28.73,7763402752,2481463296,68.0,597,9,625122,Normal
1737204335582,2025-01-18 13:45:35,12512.45,3662.26,28.79,7763402752,2475388928,68.1,433,10,426233,Normal
1737204347087,2025-01-18 13:45:47,12521.36,3672.67,28.89,7763402752,2496241664,67.8,697,0,749020,Normal
1737204358620,2025-01-18 13:45:58,12529.41,3684.29,28.94,7763402752,2426150912,68.7,825,0,923841,Normal
1737204370194,2025-01-18 13:46:10,12536.02,3697.38,29.04,7763402752,2461958144,68.3,482,31,515811,Normal
1737204381752,2025-01-18 13:46:21,12543.95,3708.75,29.11,7763402752,2460688384,68.3,505,0,539968,Normal
1737204393323,2025-01-18 13:46:33,12552.54,3719.57,29.18,7763402752,2448900096,68.5,513,10,527699,Normal
1737204404913,2025-01-18 13:46:44,12560.9,3730.75,29.25,7763402752,2448564224,68.5,335,0,347233,Normal
1737204416418,2025-01-18 13:46:56,12570.88,3740.18,29.3,7763402752,2457550848,68.3,504,0,597849,Normal
1737204427931,2025-01-18 13:47:07,12580.8,3749.68,29.38,7763402752,2427043840,68.7,372,10,370289,Normal
1737204439524,2025-01-18 13:47:19,12588.14,3761.7,29.44,7763402752,2461282304,68.3,597,10,691781,Normal
1737204451193,2025-01-18 13:47:31,12592.22,3778.01,29.52,7763402752,2446897152,68.5,921,721,1107839,Normal
1737204462892,2025-01-18 13:47:42,12595.14,3794.99,29.68,7763402752,2394808320,69.2,871,857,1053273,Anomaly
1737204474561,2025-01-18 13:47:54,12598.1,3811.2,29.8,7763402752,2347921408,69.8,870,415,909621,Anomaly
1737204486380,2025-01-18 13:48:06,12600.36,3829.18,29.91,7763402752,2377949184,69.4,365,22,379922,Normal
1737204497949,2025-01-18 13:48:17,12606.39,3842.69,29.99,7763402752,2401431552,69.1,173,0,157824,Normal
1737204509445,2025-01-18 13:48:29,12616.47,3851.91,30.04,7763402752,2407948288,69.0,239,0,245861,Normal
1737204520973,2025-01-18 13:48:40,12626.68,3861.1,30.09,7763402752,2409619456,69.0,569,28,571456,Normal
1737204532476,2025-01-18 13:48:52,12636.21,3870.91,30.15,7763402752,2400755712,69.1,479,20,471044,Normal
1737204544049,2025-01-18 13:49:04,12644.54,3882.01,30.21,7763402752,2371887104,69.4,502,28,471430,Normal
1737204555622,2025-01-18 13:49:15,12651.92,3894.26,30.27,7763402752,2403377152,69.0,484,0,571510,Normal
1737204567172,2025-01-18 13:49:27,12659.94,3905.76,30.34,7763402752,2409906176,69.0,470,10,483731,Normal
1737204578851,2025-01-18 13:49:38,12669.81,3915.53,30.43,7763402752,2405736448,69.0,309,38,283540,Normal
1737204590570,2025-01-18 13:49:50,12679.3,3925.71,30.5,7763402752,2354151424,69.7,473,26,489707,Normal
1737204602066,2025-01-18 13:50:02,12687.95,3936.52,30.56,7763402752,2375868416,69.4,518,33,505621,Normal
1737204613579,2025-01-18 13:50:13,12696.12,3947.89,30.61,7763402752,2388221952,69.2,655,28,705376,Normal
1737204625210,2025-01-18 13:50:25,12702.51,3960.89,30.68,7763402752,2417868800,68.9,447,13,449854,Normal
1737204636837,2025-01-18 13:50:36,12712.33,3970.55,30.73,7763402752,2392735744,69.2,513,36,513014,Normal
1737204648411,2025-01-18 13:50:48,12720.65,3981.68,30.81,7763402752,2381099008,69.3,217,12,221227,Normal
1737204659978,2025-01-18 13:50:59,12730.76,3991.02,30.85,7763402752,2375094272,69.4,971,30,1067155,Normal
1737204671518,2025-01-18 13:51:11,12736.45,4005.11,30.96,7763402752,2391670784,69.2,679,0,717839,Normal
1737204683059,2025-01-18 13:51:23,12744.59,4016.36,31.06,7763402752,2391142400,69.2,326,0,332769,Normal
1737204694561,2025-01-18 13:51:34,12754.08,4026.15,31.1,7763402752,2366119936,69.5,570,25,620256,Normal
1737204706070,2025-01-18 13:51:46,12761.95,4037.57,31.16,7763402752,2381627392,69.3,310,0,322113,Normal
1737204717612,2025-01-18 13:51:57,12771.29,4047.5,31.22,7763402752,2386862080,69.3,458,16,471086,Normal
